model,string_conversions,feat_types,dataset,offsets,nfeat,accuracy,precision,recall,f1_score,auc_roc,mcc
lgbm,"('no_reduction', 'hydro')","('tfeat', 'protvec')",10-folds cv,"(2,)",360,0.735561878,0.639163614,0.582417582,0.601119809,0.798730769,0.413303416
lgbm,"('conform', 'hydro')","('mat',)",10-folds cv,"(1, 2)",148,0.716785206,0.613131868,0.612087912,0.606770817,0.796685897,0.392449074
lgbm,"('conform', 'no_reduction')","('mat',)",10-folds cv,"(3,)",449,0.740896159,0.638408952,0.618681319,0.622906063,0.796534799,0.431556507
lgbm,"('conform', 'no_reduction', 'hydro')","('mat', 'tfeat')",10-folds cv,"(3,)",489,0.72745377,0.632215285,0.581868132,0.602610206,0.796518315,0.40027535
lgbm,"('conform', 'hydro')","('counts', 'mat', 'protvec')",10-folds cv,"(1, 3)",560,0.722403983,0.631507373,0.553296703,0.581995002,0.796392857,0.385276043
lgbm,"('conform', 'hydro')","('counts', 'mat', 'protvec')",10-folds cv,"(1,)",486,0.725106686,0.632752525,0.554395604,0.585922116,0.796384615,0.388955035
lgbm,"('hydro',)","('counts', 'mat')",10-folds cv,"(1, 3)",55,0.716571835,0.607636024,0.586263736,0.589192547,0.795145604,0.379319679
lgbm,"('conform', 'no_reduction')","('counts', 'tfeat')",10-folds cv,"(1, 3)",47,0.73598862,0.646472971,0.598351648,0.61724393,0.794760073,0.420950765
lgbm,"('conform', 'hydro')","('counts', 'mat', 'tfeat')",10-folds cv,"(3,)",96,0.727667141,0.637725469,0.591758242,0.601687258,0.794522894,0.407558883
lgbm,"('hydro',)","('tfeat', 'protvec')",10-folds cv,"(1, 2)",310,0.714438122,0.616890887,0.525824176,0.557193499,0.794266484,0.361130891
lgbm,"('conform', 'hydro')","('counts', 'mat', 'tfeat')",10-folds cv,"(1, 2, 3)",264,0.724964438,0.634101307,0.575824176,0.592982394,0.793879121,0.398284496
lgbm,"('no_reduction', 'hydro')","('counts', 'tfeat')",10-folds cv,"(2, 3)",45,0.709174964,0.597046973,0.588461538,0.588188371,0.793775641,0.367616804
lgbm,"('hydro',)","('mat', 'tfeat', 'protvec')",10-folds cv,"(1,)",330,0.730440967,0.653571429,0.531868132,0.576570499,0.792135531,0.395976088
lgbm,"('hydro',)","('tfeat', 'protvec')",10-folds cv,"(1, 2, 3)",315,0.701422475,0.580443576,0.525824176,0.542194827,0.791503663,0.332572584
lgbm,"('conform', 'hydro')","('counts', 'mat', 'protvec')",10-folds cv,"(1, 2)",560,0.724964438,0.62964604,0.582967033,0.600819067,0.791443223,0.397122106
lgbm,"('hydro',)","('mat', 'tfeat', 'protvec')",10-folds cv,"(2, 3)",360,0.733214794,0.637843855,0.584615385,0.60242994,0.791301282,0.410897491
lgbm,"('conform', 'hydro')","('counts', 'mat', 'protvec')",10-folds cv,"(1, 2, 3)",634,0.725035562,0.638436041,0.539010989,0.575553509,0.790295788,0.386427586
lgbm,"('conform', 'hydro')","('mat', 'tfeat', 'protvec')",10-folds cv,"(1, 2)",568,0.717283073,0.628649537,0.518681319,0.559039511,0.789961538,0.367074231
lgbm,"('conform', 'hydro')","('counts', 'mat')",10-folds cv,"(1, 2)",160,0.716714083,0.607212395,0.618681319,0.608746519,0.789261905,0.391341014
lgbm,"('hydro',)","('mat',)",10-folds cv,"(1, 3)",50,0.719487909,0.613873626,0.587362637,0.589646092,0.789008242,0.387004772
lgbm,"('conform', 'hydro')","('mat', 'tfeat')",10-folds cv,"(1, 2, 3)",252,0.714295875,0.610145965,0.582417582,0.589369383,0.788483516,0.377521644
lgbm,"('conform', 'hydro')","('mat', 'tfeat', 'protvec')",10-folds cv,"(1, 3)",568,0.735348506,0.660892857,0.545604396,0.589388858,0.788027473,0.409001146
lgbm,"('conform', 'hydro')","('mat', 'protvec')",10-folds cv,"(1, 3)",548,0.740896159,0.647689394,0.590659341,0.611628004,0.787625458,0.425538205
lgbm,"('conform', 'hydro')","('mat', 'tfeat', 'protvec')",10-folds cv,"(1,)",484,0.719772404,0.626523607,0.575274725,0.591905803,0.787502747,0.388046713
lgbm,"('conform', 'hydro')","('mat', 'protvec')",10-folds cv,"(1,)",474,0.71458037,0.62520202,0.547252747,0.574169596,0.787432234,0.372365293
lgbm,"('conform', 'hydro')","('mat',)",10-folds cv,"(1, 2, 3)",222,0.714509246,0.602192317,0.582967033,0.587105025,0.787185897,0.37487257
lgbm,"('conform', 'no_reduction', 'hydro')","('counts', 'tfeat')",10-folds cv,"(2,)",47,0.714509246,0.595619463,0.634065934,0.608937452,0.786808608,0.390921418
lgbm,"('hydro',)","('mat', 'tfeat', 'protvec')",10-folds cv,"(3,)",330,0.735704125,0.657934565,0.582967033,0.60987639,0.786575092,0.420329474
lgbm,"('hydro',)","('tfeat', 'protvec')",10-folds cv,"(2, 3)",310,0.719772404,0.625836516,0.54010989,0.573848905,0.7858837,0.375251838
lgbm,"('conform', 'hydro')","('counts', 'tfeat', 'protvec')",10-folds cv,"(1,)",422,0.724964438,0.630882173,0.576373626,0.593751882,0.785815934,0.396671476
lgbm,"('hydro',)","('counts', 'mat', 'tfeat')",10-folds cv,"(1, 2, 3)",95,0.735348506,0.641655844,0.587912088,0.60770808,0.785478938,0.414730335
lgbm,"('conform', 'hydro')","('counts', 'mat', 'tfeat', 'protvec')",10-folds cv,"(1, 2)",580,0.706401138,0.613199761,0.537912088,0.562396253,0.785364469,0.355007365
lgbm,"('conform', 'hydro')","('counts', 'mat', 'tfeat', 'protvec')",10-folds cv,"(1, 3)",580,0.725106686,0.638760684,0.561538462,0.587945442,0.785160256,0.394638443
lgbm,"('conform', 'hydro')","('counts', 'mat', 'tfeat', 'protvec')",10-folds cv,"(1,)",496,0.706472262,0.605261259,0.532417582,0.557961224,0.784806777,0.350590657
lgbm,"('conform', 'hydro')","('tfeat', 'protvec')",10-folds cv,"(3,)",410,0.71970128,0.619594017,0.546153846,0.572175801,0.784741758,0.375135258
lgbm,"('conform', 'hydro')","('counts', 'mat', 'protvec')",10-folds cv,"(2,)",486,0.716998578,0.622903926,0.560989011,0.582611306,0.784459707,0.37854643
lgbm,"('conform', 'hydro')","('counts', 'tfeat', 'protvec')",10-folds cv,"(2, 3)",432,0.717211949,0.619862915,0.561538462,0.5814473,0.78443956,0.378099729
lgbm,"('conform', 'hydro')","('counts', 'tfeat', 'protvec')",10-folds cv,"(1, 2, 3)",442,0.722332859,0.62875674,0.56978022,0.587727351,0.784250916,0.391279043
lgbm,"('conform', 'hydro')","('mat', 'protvec')",10-folds cv,"(1, 2, 3)",622,0.738477952,0.661390415,0.569230769,0.605530901,0.784011905,0.420275911
lgbm,"('conform', 'hydro')","('counts', 'mat', 'tfeat', 'protvec')",10-folds cv,"(1, 2, 3)",664,0.69601707,0.588894194,0.525274725,0.545981262,0.783645604,0.32903359
lgbm,"('conform', 'hydro')","('counts', 'mat')",10-folds cv,"(2, 3)",160,0.679871977,0.553022664,0.539010989,0.536529535,0.78353663,0.302365004
lgbm,"('conform', 'hydro')","('counts', 'mat', 'protvec')",10-folds cv,"(3,)",486,0.722475107,0.629823787,0.546703297,0.578924761,0.78350641,0.382005459
lgbm,"('conform', 'hydro')","('mat', 'tfeat')",10-folds cv,"(3,)",84,0.706472262,0.589909943,0.560989011,0.567955034,0.78325641,0.353199467
lgbm,"('conform', 'hydro')","('counts', 'tfeat', 'protvec')",10-folds cv,"(1, 2)",432,0.711664296,0.605959121,0.56043956,0.573250008,0.783068681,0.366593963
lgbm,"('conform', 'hydro')","('mat', 'tfeat')",10-folds cv,"(1,)",84,0.703556188,0.582789922,0.581318681,0.577267881,0.783057692,0.354474246
lgbm,"('conform', 'hydro')","('mat', 'protvec')",10-folds cv,"(1, 2)",548,0.722403983,0.631060606,0.539010989,0.577517834,0.782797619,0.379456593
lgbm,"('hydro',)","('counts', 'mat')",10-folds cv,"(3,)",30,0.722119488,0.616286997,0.595054945,0.598851964,0.782630037,0.392742097
lgbm,"('conform', 'hydro')","('tfeat', 'protvec')",10-folds cv,"(1,)",410,0.740967283,0.655781375,0.59010989,0.614004654,0.7821337,0.428431794
lgbm,"('conform', 'hydro')","('counts', 'mat', 'tfeat', 'protvec')",10-folds cv,"(2, 3)",580,0.714366999,0.613588111,0.546703297,0.572432075,0.782111722,0.366681094
lgbm,"('conform', 'hydro')","('tfeat', 'protvec')",10-folds cv,"(1, 3)",420,0.717211949,0.627426046,0.553296703,0.581594995,0.782067766,0.376913186
lgbm,"('conform', 'hydro')","('counts', 'mat', 'tfeat')",10-folds cv,"(1, 2)",180,0.71401138,0.613864191,0.565934066,0.580093986,0.781858059,0.373226003
lgbm,"('conform', 'hydro')","('counts', 'mat', 'tfeat')",10-folds cv,"(1,)",96,0.714153627,0.59883888,0.611538462,0.598237622,0.781678571,0.38439827
lgbm,"('hydro',)","('mat', 'protvec')",10-folds cv,"(3,)",325,0.740825036,0.674372294,0.551648352,0.596311654,0.781257326,0.42151655
lgbm,"('hydro',)","('counts', 'mat', 'tfeat')",10-folds cv,"(3,)",35,0.724893314,0.604251892,0.63956044,0.616257108,0.78117033,0.408028521
lgbm,"('conform', 'hydro')","('mat', 'tfeat', 'protvec')",10-folds cv,"(2,)",484,0.746514936,0.663965479,0.599450549,0.623412666,0.780977106,0.441886913
lgbm,"('hydro',)","('tfeat', 'protvec')",10-folds cv,"(1,)",305,0.703840683,0.615937208,0.502747253,0.542353693,0.780803114,0.340773823
lgbm,"('hydro',)","('mat', 'tfeat', 'protvec')",10-folds cv,"(1, 2, 3)",390,0.714224751,0.620543207,0.524725275,0.561400701,0.780774725,0.361529541
lgbm,"('hydro',)","('counts', 'mat', 'tfeat', 'protvec')",10-folds cv,"(1, 3)",365,0.719630156,0.624410173,0.539010989,0.572559393,0.780443223,0.373622595
lgbm,"('hydro',)","('counts', 'mat', 'protvec')",10-folds cv,"(1, 2, 3)",380,0.704054054,0.589653621,0.532417582,0.550981244,0.780303114,0.341332848
lgbm,"('hydro',)","('counts', 'mat', 'tfeat', 'protvec')",10-folds cv,"(1,)",335,0.714366999,0.617353333,0.545604396,0.575590946,0.78010348,0.366610931
lgbm,"('conform', 'hydro')","('tfeat', 'protvec')",10-folds cv,"(1, 2, 3)",430,0.714438122,0.614628003,0.54010989,0.565248457,0.779914835,0.365226405
lgbm,"('hydro',)","('mat', 'tfeat', 'protvec')",10-folds cv,"(1, 2)",360,0.709174964,0.612648136,0.54010989,0.56918199,0.779784799,0.35704215
lgbm,"('hydro',)","('counts', 'mat', 'tfeat', 'protvec')",10-folds cv,"(2, 3)",365,0.714438122,0.62221837,0.530769231,0.566448076,0.779639194,0.364159103
lgbm,"('hydro',)","('mat', 'protvec')",10-folds cv,"(2, 3)",350,0.71685633,0.61042744,0.568131868,0.581727773,0.779333333,0.375378977
lgbm,"('conform', 'hydro')","('counts', 'mat', 'protvec')",10-folds cv,"(2, 3)",560,0.701280228,0.58627331,0.547802198,0.560401902,0.779113553,0.341097802
lgbm,"('conform', 'hydro')","('counts', 'protvec')",10-folds cv,"(1,)",412,0.717140825,0.628821318,0.531868132,0.565294483,0.778914835,0.371075199
lgbm,"('conform', 'hydro')","('counts', 'tfeat', 'protvec')",10-folds cv,"(3,)",422,0.706614509,0.613615959,0.502197802,0.539089451,0.778884615,0.343189203
lgbm,"('conform', 'hydro')","('tfeat', 'protvec')",10-folds cv,"(2, 3)",420,0.711948791,0.614938003,0.546153846,0.56901563,0.778838828,0.364393399
lgbm,"('conform', 'hydro')","('mat', 'tfeat', 'protvec')",10-folds cv,"(3,)",484,0.717140825,0.618856209,0.561538462,0.582270772,0.778662088,0.377186404
lgbm,"('conform',)","('mat',)",10-folds cv,"(1, 2)",98,0.719416785,0.61215177,0.580769231,0.588729173,0.778587912,0.38407835
lgbm,"('conform', 'hydro')","('counts', 'mat', 'tfeat', 'protvec')",10-folds cv,"(3,)",496,0.709317212,0.598765809,0.577472527,0.577942599,0.778397436,0.368171933
lgbm,"('hydro',)","('mat', 'protvec')",10-folds cv,"(2,)",325,0.714224751,0.614557142,0.545604396,0.571565133,0.77821337,0.366212959
lgbm,"('hydro',)","('tfeat', 'protvec')",10-folds cv,"(1, 3)",310,0.712019915,0.603197219,0.532417582,0.557845046,0.778169414,0.355121787
lgbm,"('hydro',)","('protvec',)",10-folds cv,"(1,)",300,0.719772404,0.631153846,0.532417582,0.57045005,0.778010989,0.375183848
lgbm,"('hydro',)","('mat', 'tfeat', 'protvec')",10-folds cv,"(1, 3)",360,0.716998578,0.620046326,0.54010989,0.567195847,0.777978938,0.370588094
lgbm,"('hydro',)","('counts', 'tfeat', 'protvec')",10-folds cv,"(1, 2)",315,0.701209104,0.597698413,0.523626374,0.551780879,0.777731685,0.33704695
lgbm,"('hydro',)","('mat',)",10-folds cv,"(1, 2, 3)",75,0.727311522,0.636245511,0.602197802,0.611100152,0.777514652,0.408780593
lgbm,"('hydro',)","('counts', 'mat', 'protvec')",10-folds cv,"(3,)",330,0.725106686,0.634205378,0.561538462,0.59181792,0.777474359,0.3911586
lgbm,"('conform', 'hydro')","('counts', 'tfeat', 'protvec')",10-folds cv,"(1, 3)",432,0.727738265,0.637014652,0.584065934,0.601558224,0.777470696,0.403910889
lgbm,"('hydro',)","('counts', 'tfeat', 'protvec')",10-folds cv,"(1, 2, 3)",320,0.688051209,0.572508741,0.502197802,0.531497337,0.77718956,0.304125058
lgbm,"('hydro',)","('mat', 'protvec')",10-folds cv,"(1, 2)",350,0.722403983,0.626814468,0.562087912,0.5870512,0.776634615,0.386027135
lgbm,"('conform', 'hydro')","('mat', 'protvec')",10-folds cv,"(3,)",474,0.704054054,0.593904838,0.555494505,0.565014291,0.776521978,0.351811106
lgbm,"('conform',)","('mat', 'protvec')",10-folds cv,"(1,)",149,0.703627312,0.595411255,0.538461538,0.56100207,0.77642674,0.344138731
lgbm,"('conform', 'hydro')","('mat', 'protvec')",10-folds cv,"(2,)",474,0.709388336,0.607767265,0.525824176,0.556077197,0.776343407,0.351904479
lgbm,"('conform', 'hydro')","('mat', 'tfeat', 'protvec')",10-folds cv,"(1, 2, 3)",652,0.738193457,0.656691919,0.561538462,0.598232371,0.776125458,0.415834495
lgbm,"('conform', 'hydro')","('counts', 'mat', 'tfeat', 'protvec')",10-folds cv,"(2,)",496,0.701280228,0.596254294,0.531318681,0.553403086,0.776119963,0.340538763
lgbm,"('hydro',)","('counts', 'mat', 'tfeat', 'protvec')",10-folds cv,"(1, 2, 3)",395,0.71173542,0.611807212,0.537912088,0.567343968,0.776018315,0.359019119
lgbm,"('hydro',)","('counts', 'tfeat', 'protvec')",10-folds cv,"(1, 3)",315,0.682859175,0.55741675,0.487912088,0.516654128,0.775752747,0.287442405
lgbm,"('conform',)","('mat', 'protvec')",10-folds cv,"(1, 2)",198,0.709032717,0.589186402,0.553846154,0.56554469,0.775284799,0.353789764
lgbm,"('conform',)","('counts', 'mat', 'tfeat', 'protvec')",10-folds cv,"(2,)",161,0.70341394,0.596325472,0.523626374,0.552298774,0.775094322,0.339479904
lgbm,"('hydro',)","('counts', 'mat', 'tfeat', 'protvec')",10-folds cv,"(2,)",335,0.711806543,0.607926828,0.546153846,0.569999895,0.773980769,0.36055826
lgbm,"('hydro',)","('counts', 'mat', 'tfeat', 'protvec')",10-folds cv,"(1, 2)",365,0.711806543,0.615202575,0.524725275,0.562611686,0.773973443,0.355948938
lgbm,"('conform',)","('mat', 'tfeat', 'protvec')",10-folds cv,"(1, 3)",208,0.708890469,0.607268842,0.524175824,0.558314364,0.773888278,0.34974776
lgbm,"('conform', 'hydro')","('tfeat', 'protvec')",10-folds cv,"(2,)",410,0.701493599,0.582576313,0.511538462,0.538126085,0.773855311,0.327490931
lgbm,"('hydro',)","('counts', 'protvec')",10-folds cv,"(1,)",305,0.690540541,0.581305361,0.493956044,0.53188056,0.773802198,0.307386439
lgbm,"('hydro',)","('counts', 'mat', 'protvec')",10-folds cv,"(1, 2)",355,0.709032717,0.606359196,0.53956044,0.565050742,0.773789377,0.35478772
lgbm,"('conform', 'hydro')","('counts', 'tfeat', 'protvec')",10-folds cv,"(2,)",422,0.719843528,0.624380064,0.569230769,0.587867966,0.773308608,0.38540672
lgbm,"('hydro',)","('counts', 'mat', 'tfeat')",10-folds cv,"(1, 3)",65,0.724608819,0.608585614,0.615934066,0.608185708,0.772572344,0.399338177
lgbm,"('conform',)","('counts', 'tfeat', 'protvec')",10-folds cv,"(1, 2)",117,0.690042674,0.570750361,0.537362637,0.546408053,0.772423077,0.31894456
lgbm,"('conform',)","('counts', 'mat')",10-folds cv,"(2,)",56,0.722332859,0.617735043,0.588461538,0.597439375,0.772337912,0.391016961
lgbm,"('conform', 'hydro')","('counts', 'mat', 'tfeat')",10-folds cv,"(2, 3)",180,0.714224751,0.604303613,0.576373626,0.585385696,0.772279304,0.372950239
lgbm,"('conform',)","('counts', 'mat')",10-folds cv,"(1, 2)",105,0.698435277,0.573257101,0.596153846,0.578633032,0.77221978,0.349900809
lgbm,"('conform',)","('counts', 'mat', 'tfeat', 'protvec')",10-folds cv,"(2, 3)",215,0.70341394,0.588251748,0.538461538,0.558250712,0.772209707,0.341051615
lgbm,"('hydro',)","('counts', 'tfeat', 'protvec')",10-folds cv,"(2, 3)",315,0.71173542,0.606634477,0.552747253,0.574340698,0.772200549,0.361857436
lgbm,"('conform',)","('mat',)",10-folds cv,"(1, 3)",98,0.71685633,0.603746254,0.596703297,0.59459115,0.771653846,0.382931051
lgbm,"('hydro',)","('mat', 'protvec')",10-folds cv,"(1, 2, 3)",375,0.727596017,0.640719697,0.560989011,0.593564022,0.771644689,0.396554284
lgbm,"('conform', 'hydro')","('mat', 'protvec')",10-folds cv,"(2, 3)",548,0.727667141,0.631710373,0.568131868,0.594099789,0.771322344,0.395533903
lgbm,"('hydro',)","('counts', 'mat', 'protvec')",10-folds cv,"(2,)",330,0.698577525,0.590392794,0.530769231,0.553662151,0.771165751,0.333232272
lgbm,"('conform', 'hydro')","('mat',)",10-folds cv,"(2,)",74,0.727738265,0.638919414,0.582967033,0.601680954,0.771009158,0.403921784
lgbm,"('hydro',)","('counts', 'mat', 'protvec')",10-folds cv,"(2, 3)",355,0.709174964,0.606444528,0.517032967,0.55203358,0.770909341,0.347368803
lgbm,"('hydro',)","('mat', 'protvec')",10-folds cv,"(1, 3)",350,0.722261735,0.630498619,0.560989011,0.588799597,0.770782051,0.386599027
lgbm,"('hydro',)","('mat', 'protvec')",10-folds cv,"(1,)",325,0.712019915,0.604797555,0.534065934,0.558710438,0.770711538,0.356941478
lgbm,"('conform',)","('counts', 'mat', 'tfeat', 'protvec')",10-folds cv,"(1, 2)",215,0.706045519,0.596955128,0.539010989,0.558689934,0.770684982,0.348363805
lgbm,"('hydro',)","('tfeat', 'protvec')",10-folds cv,"(2,)",305,0.706472262,0.604734383,0.50989011,0.544662284,0.770468864,0.341470101
lgbm,"('hydro',)","('counts', 'mat', 'tfeat', 'protvec')",10-folds cv,"(3,)",335,0.724964438,0.631721057,0.546703297,0.581454138,0.770462454,0.385258734
lgbm,"('conform',)","('mat', 'protvec')",10-folds cv,"(1, 2, 3)",247,0.700782361,0.585362832,0.538461538,0.55584146,0.770296703,0.337073355
lgbm,"('hydro',)","('tfeat', 'protvec')",10-folds cv,"(3,)",305,0.698364154,0.598888889,0.493956044,0.535060777,0.770262821,0.323978188
lgbm,"('conform', 'hydro')","('protvec',)",10-folds cv,"(1,)",400,0.706543385,0.606315906,0.488461538,0.530549303,0.76992033,0.335248063
lgbm,"('conform',)","('counts', 'mat')",10-folds cv,"(2, 3)",105,0.709174964,0.607575758,0.532417582,0.56020132,0.769664835,0.353536008
lgbm,"('conform',)","('counts', 'mat', 'tfeat', 'protvec')",10-folds cv,"(1, 3)",215,0.708748222,0.591958434,0.566483516,0.574145693,0.76964011,0.358564387
lgbm,"('conform', 'no_reduction')","('mat', 'tfeat')",10-folds cv,"(3,)",459,0.735704125,0.646764902,0.582967033,0.607247336,0.769021978,0.416098607
lgbm,"('conform',)","('counts', 'mat', 'protvec')",10-folds cv,"(1, 2)",205,0.713940256,0.606467356,0.568681319,0.578351873,0.768605311,0.371816923
lgbm,"('hydro',)","('mat', 'tfeat')",10-folds cv,"(1, 2, 3)",90,0.695590327,0.580395299,0.536263736,0.549749137,0.768517399,0.326957883
lgbm,"('hydro',)","('mat', 'tfeat', 'protvec')",10-folds cv,"(2,)",330,0.717069701,0.619726107,0.53956044,0.571337199,0.768065934,0.369198018
lgbm,"('hydro',)","('counts', 'mat')",10-folds cv,"(1, 2, 3)",80,0.695590327,0.583346597,0.581318681,0.571107306,0.767938645,0.346541011
lgbm,"('hydro',)","('mat', 'tfeat')",10-folds cv,"(1, 3)",60,0.711450925,0.605585893,0.558791209,0.574493393,0.767745421,0.363334631
lgbm,"('conform',)","('mat', 'protvec')",10-folds cv,"(1, 3)",198,0.706330014,0.588230519,0.537912088,0.557007073,0.767738095,0.344110028
lgbm,"('hydro',)","('mat',)",10-folds cv,"(3,)",25,0.695661451,0.586998133,0.55989011,0.564943969,0.767604396,0.339349506
lgbm,"('conform',)","('counts', 'mat')",10-folds cv,"(1, 2, 3)",154,0.690682788,0.573815482,0.561538462,0.560464729,0.767062271,0.329504822
lgbm,"('hydro',)","('counts', 'tfeat', 'protvec')",10-folds cv,"(1,)",310,0.693385491,0.578982684,0.50989011,0.538891372,0.767049451,0.315513661
lgbm,"('hydro',)","('counts', 'tfeat', 'protvec')",10-folds cv,"(3,)",310,0.68541963,0.560610223,0.502747253,0.527438005,0.766049451,0.296421267
lgbm,"('hydro',)","('counts', 'mat', 'protvec')",10-folds cv,"(1, 3)",355,0.69829303,0.597266067,0.515934066,0.548602768,0.765961538,0.330325802
lgbm,"('conform', 'hydro')","('mat', 'tfeat')",10-folds cv,"(2, 3)",168,0.722403983,0.631504884,0.562087912,0.587868455,0.765863553,0.387480823
lgbm,"('conform',)","('counts', 'mat', 'tfeat', 'protvec')",10-folds cv,"(1,)",161,0.711522048,0.601409701,0.539010989,0.563880377,0.765708791,0.355825213
lgbm,"('hydro',)","('counts', 'mat', 'protvec')",10-folds cv,"(1,)",330,0.703911807,0.612438248,0.509340659,0.549128789,0.765691392,0.340696489
lgbm,"('hydro',)","('counts', 'tfeat', 'protvec')",10-folds cv,"(2,)",310,0.698435277,0.587713398,0.530769231,0.553417508,0.765562271,0.33203343
lgbm,"('conform', 'hydro')","('tfeat', 'protvec')",10-folds cv,"(1, 2)",420,0.698577525,0.585257962,0.546703297,0.557846566,0.765515568,0.33852153
lgbm,"('conform',)","('counts', 'tfeat', 'protvec')",10-folds cv,"(1, 3)",117,0.703485064,0.589397441,0.546703297,0.560783251,0.765462454,0.345255113
lgbm,"('conform',)","('tfeat', 'protvec')",10-folds cv,"(2, 3)",110,0.711593172,0.607509158,0.554395604,0.574771797,0.765356227,0.363317892
lgbm,"('conform',)","('mat', 'tfeat', 'protvec')",10-folds cv,"(1,)",154,0.690327169,0.572649573,0.508791209,0.535004141,0.765352564,0.309341201
lgbm,"('conform',)","('mat', 'protvec')",10-folds cv,"(2,)",149,0.695590327,0.587753668,0.531868132,0.550587003,0.764738095,0.330387707
lgbm,"('conform',)","('tfeat', 'protvec')",10-folds cv,"(1, 2, 3)",115,0.711379801,0.601170635,0.546153846,0.56817782,0.76456685,0.357675034
lgbm,"('conform',)","('mat', 'tfeat', 'protvec')",10-folds cv,"(1, 2)",208,0.700853485,0.581993007,0.554395604,0.56162716,0.764240842,0.34135811
lgbm,"('conform', 'hydro')","('counts', 'mat')",10-folds cv,"(2,)",86,0.716927454,0.621746391,0.596703297,0.601481285,0.763891941,0.389429164
lgbm,"('conform',)","('mat',)",10-folds cv,"(2,)",49,0.70113798,0.599111305,0.52967033,0.557292894,0.763334249,0.339014842
lgbm,"('conform',)","('counts', 'tfeat', 'protvec')",10-folds cv,"(3,)",112,0.730014225,0.633438228,0.569230769,0.594878024,0.763223443,0.399977692
lgbm,"('no_reduction',)","('mat', 'tfeat')",10-folds cv,"(3,)",405,0.719559033,0.631626984,0.523076923,0.565359962,0.76284707,0.371172739
lgbm,"('conform',)","('counts', 'mat', 'protvec')",10-folds cv,"(2, 3)",205,0.690256046,0.567518593,0.546153846,0.550970142,0.762699634,0.321073135
lgbm,"('conform', 'hydro')","('mat', 'tfeat')",10-folds cv,"(2,)",84,0.719559033,0.631632012,0.558791209,0.584224146,0.762610806,0.383267642
lgbm,"('conform',)","('counts', 'mat')",10-folds cv,"(1, 3)",105,0.716927454,0.611499378,0.590659341,0.590043876,0.762406593,0.385008508
lgbm,"('conform', 'hydro')","('mat', 'tfeat', 'protvec')",10-folds cv,"(2, 3)",568,0.712091038,0.616516955,0.531868132,0.560251692,0.761781136,0.359914306
lgbm,"('conform',)","('counts', 'mat', 'protvec')",10-folds cv,"(1, 2, 3)",254,0.695661451,0.573255495,0.53956044,0.549793693,0.761543956,0.327052058
lgbm,"('conform',)","('counts', 'mat', 'protvec')",10-folds cv,"(1,)",156,0.706045519,0.587744755,0.581868132,0.581149931,0.761509158,0.35882298
lgbm,"('conform',)","('counts', 'mat', 'protvec')",10-folds cv,"(2,)",156,0.711522048,0.606648213,0.545604396,0.570337481,0.76102381,0.360006291
lgbm,"('conform',)","('mat', 'tfeat', 'protvec')",10-folds cv,"(1, 2, 3)",262,0.719274538,0.622304362,0.552197802,0.581934597,0.760891026,0.376675136
lgbm,"('conform',)","('mat', 'protvec')",10-folds cv,"(3,)",149,0.690327169,0.567438248,0.531318681,0.545148909,0.760807692,0.31536075
lgbm,"('conform', 'hydro')","('counts', 'mat', 'tfeat')",10-folds cv,"(2,)",96,0.711450925,0.614812638,0.552747253,0.572614598,0.760494505,0.365817026
lgbm,"('conform',)","('tfeat', 'protvec')",10-folds cv,"(3,)",105,0.690469417,0.571507382,0.532417582,0.545931059,0.760425824,0.318356604
lgbm,"('conform', 'hydro')","('mat',)",10-folds cv,"(2, 3)",148,0.722261735,0.637821068,0.583516484,0.596028502,0.760115385,0.399006307
lgbm,"('conform',)","('counts', 'tfeat', 'protvec')",10-folds cv,"(2,)",112,0.687482219,0.561526807,0.56043956,0.557531388,0.759352564,0.319796789
lgbm,"('conform',)","('counts', 'mat', 'protvec')",10-folds cv,"(1, 3)",205,0.700853485,0.578331423,0.560989011,0.563845901,0.758880037,0.342945988
lgbm,"('conform',)","('mat', 'tfeat', 'protvec')",10-folds cv,"(2,)",154,0.687624467,0.565506993,0.537912088,0.548272803,0.758660256,0.313433929
lgbm,"('hydro',)","('counts', 'mat')",10-folds cv,"(2, 3)",55,0.677311522,0.549208145,0.565934066,0.553288377,0.758599817,0.305261167
lgbm,"('conform',)","('mat', 'tfeat')",10-folds cv,"(2,)",54,0.698577525,0.586161616,0.494505495,0.522394307,0.758013736,0.319870066
lgbm,"('conform',)","('mat', 'tfeat', 'protvec')",10-folds cv,"(2, 3)",208,0.687553343,0.564137701,0.537912088,0.544725906,0.757464286,0.313950526
lgbm,"('conform',)","('mat',)",10-folds cv,"(1,)",49,0.714224751,0.604330114,0.581318681,0.585930534,0.757358059,0.375785187
lgbm,"('conform',)","('counts', 'mat', 'tfeat')",10-folds cv,"(1, 3)",115,0.703698435,0.585330299,0.55989011,0.56011483,0.756322344,0.348878602
lgbm,"('conform',)","('counts', 'tfeat', 'protvec')",10-folds cv,"(2, 3)",117,0.700853485,0.585304557,0.54010989,0.55455765,0.756193223,0.338392168
lgbm,"('conform',)","('counts', 'mat', 'tfeat', 'protvec')",10-folds cv,"(1, 2, 3)",269,0.711450925,0.604285159,0.544505495,0.568954564,0.755625458,0.358259453
lgbm,"('conform',)","('counts', 'tfeat', 'protvec')",10-folds cv,"(1,)",112,0.687339972,0.569689428,0.523626374,0.541012617,0.755395604,0.310537786
